;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:01:43
;----------------------------------------------

;Address Opcode 	ASM
0x0462	0x082E      	MOVF       Serial_Write_i_L0, 0
0x0463	0x072D      	ADDWF      FARG_Serial_Write_string, 0
0x0464	0x0084      	MOVWF      FSR
0x0465	0x0800      	MOVF       INDF, 0
0x0466	0x1283      	BCF        STATUS, 5
0x0467	0x0099      	MOVWF      TXREG
0x0468	0x2392      	CALL       _Serial_Wait
0x0469	0x0AAE      	INCF       Serial_Write_i_L0, 1
0x046A	0x1903      	BTFSC      STATUS, 2
0x046B	0x0AAF      	INCF       Serial_Write_i_L0+1, 1
0x046C	0x2C53      	GOTO       L_Serial_Write0
L_Serial_Write1:
L_end_Serial_Write:
0x046D	0x0008      	RETURN
; end of _Serial_Write
_FloatToStr_FixLen:
0x046E	0x1683      	BSF        STATUS, 5
0x046F	0x1303      	BCF        STATUS, 6
0x0470	0x01B9      	CLRF       FloatToStr_FixLen_bpoint_L0
0x0471	0x01BA      	CLRF       FloatToStr_FixLen_j_L0
0x0472	0x01BB      	CLRF       FloatToStr_FixLen_eksp_L0
0x0473	0x01BC      	CLRF       FloatToStr_FixLen_dec_L0
0x0474	0x01BD      	CLRF       FloatToStr_FixLen_dexpon_L0
0x0475	0x082D      	MOVF       FARG_FloatToStr_FixLen_fnum, 0
0x0476	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x0477	0x082E      	MOVF       FARG_FloatToStr_FixLen_fnum+1, 0
0x0478	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x0479	0x082F      	MOVF       FARG_FloatToStr_FixLen_fnum+2, 0
0x047A	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x047B	0x0830      	MOVF       FARG_FloatToStr_FixLen_fnum+3, 0
0x047C	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x047D	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x047E	0x3AFF      	XORLW      255
0x047F	0x1D03      	BTFSS      STATUS, 2
0x0480	0x2C8B      	GOTO       L__FloatToStr_FixLen202
0x0481	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x0482	0x3AFF      	XORLW      255
0x0483	0x1D03      	BTFSS      STATUS, 2
0x0484	0x2C8B      	GOTO       L__FloatToStr_FixLen202
0x0485	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x0486	0x3AFF      	XORLW      255
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C8B      	GOTO       L__FloatToStr_FixLen202
0x0489	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x048A	0x3AFF      	XORLW      255
L__FloatToStr_FixLen202:
0x048B	0x1D03      	BTFSS      STATUS, 2
0x048C	0x2C95      	GOTO       L_FloatToStr_FixLen112
0x048D	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x048E	0x00BE      	MOVWF      FARG_strcpy_to
0x048F	0x3044      	MOVLW      ?lstr4___Lib_Conversions
0x0490	0x00BF      	MOVWF      FARG_strcpy_from
0x0491	0x226B      	CALL       _strcpy
0x0492	0x3003      	MOVLW      3
0x0493	0x00F0      	MOVWF      R0
0x0494	0x2EE9      	GOTO       L_end_FloatToStr_FixLen
L_FloatToStr_FixLen112:
0x0495	0x3001      	MOVLW      1
0x0496	0x00B3      	MOVWF      FloatToStr_FixLen_i_L0
0x0497	0x1FB7      	BTFSS      FloatToStr_FixLen_un_L0+2, 7
0x0498	0x2CA5      	GOTO       L_FloatToStr_FixLen113
0x0499	0x3080      	MOVLW      128
0x049A	0x0637      	XORWF      FloatToStr_FixLen_un_L0+2, 0
0x049B	0x00F0      	MOVWF      R0
0x049C	0x0870      	MOVF       R0, 0
0x049D	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x049E	0x0AB3      	INCF       FloatToStr_FixLen_i_L0, 1
0x049F	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
0x04A0	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x04A1	0x0084      	MOVWF      FSR
0x04A2	0x302D      	MOVLW      45
0x04A3	0x0080      	MOVWF      INDF
0x04A4	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
L_FloatToStr_FixLen113:
0x04A5	0x3000      	MOVLW      0
0x04A6	0x00F0      	MOVWF      R0
0x04A7	0x0638      	XORWF      FloatToStr_FixLen_un_L0+3, 0
0x04A8	0x1D03      	BTFSS      STATUS, 2
0x04A9	0x2CB4      	GOTO       L__FloatToStr_FixLen203
0x04AA	0x0870      	MOVF       R0, 0
0x04AB	0x0637      	XORWF      FloatToStr_FixLen_un_L0+2, 0
0x04AC	0x1D03      	BTFSS      STATUS, 2
0x04AD	0x2CB4      	GOTO       L__FloatToStr_FixLen203
0x04AE	0x0870      	MOVF       R0, 0
0x04AF	0x0636      	XORWF      FloatToStr_FixLen_un_L0+1, 0
0x04B0	0x1D03      	BTFSS      STATUS, 2
0x04B1	0x2CB4      	GOTO       L__FloatToStr_FixLen203
0x04B2	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x04B3	0x3A00      	XORLW      0
L__FloatToStr_FixLen203:
0x04B4	0x1D03      	BTFSS      STATUS, 2
0x04B5	0x2CBD      	GOTO       L_FloatToStr_FixLen114
0x04B6	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x04B7	0x00BE      	MOVWF      FARG_strcpy_to
0x04B8	0x3042      	MOVLW      ?lstr5___Lib_Conversions
0x04B9	0x00BF      	MOVWF      FARG_strcpy_from
0x04BA	0x226B      	CALL       _strcpy
0x04BB	0x01F0      	CLRF       R0
0x04BC	0x2EE9      	GOTO       L_end_FloatToStr_FixLen
L_FloatToStr_FixLen114:
0x04BD	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x04BE	0x3AFF      	XORLW      255
0x04BF	0x1D03      	BTFSS      STATUS, 2
0x04C0	0x2CCB      	GOTO       L__FloatToStr_FixLen204
0x04C1	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x04C2	0x3A00      	XORLW      0
0x04C3	0x1D03      	BTFSS      STATUS, 2
0x04C4	0x2CCB      	GOTO       L__FloatToStr_FixLen204
0x04C5	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x04C6	0x3A00      	XORLW      0
0x04C7	0x1D03      	BTFSS      STATUS, 2
0x04C8	0x2CCB      	GOTO       L__FloatToStr_FixLen204
0x04C9	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x04CA	0x3A00      	XORLW      0
L__FloatToStr_FixLen204:
0x04CB	0x1D03      	BTFSS      STATUS, 2
0x04CC	0x2CD5      	GOTO       L_FloatToStr_FixLen115
0x04CD	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x04CE	0x00BE      	MOVWF      FARG_strcpy_to
0x04CF	0x303E      	MOVLW      ?lstr6___Lib_Conversions
0x04D0	0x00BF      	MOVWF      FARG_strcpy_from
0x04D1	0x226B      	CALL       _strcpy
0x04D2	0x0833      	MOVF       FloatToStr_FixLen_i_L0, 0
0x04D3	0x00F0      	MOVWF      R0
0x04D4	0x2EE9      	GOTO       L_end_FloatToStr_FixLen
L_FloatToStr_FixLen115:
L_FloatToStr_FixLen116:
0x04D5	0x3000      	MOVLW      0
0x04D6	0x00F4      	MOVWF      R4
0x04D7	0x3000      	MOVLW      0
0x04D8	0x00F5      	MOVWF      R4+1
0x04D9	0x3000      	MOVLW      0
0x04DA	0x00F6      	MOVWF      R4+2
0x04DB	0x307F      	MOVLW      127
0x04DC	0x00F7      	MOVWF      R4+3
0x04DD	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x04DE	0x00F0      	MOVWF      R0
0x04DF	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x04E0	0x00F1      	MOVWF      R0+1
0x04E1	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x04E2	0x00F2      	MOVWF      R0+2
0x04E3	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x04E4	0x00F3      	MOVWF      R0+3
0x04E5	0x2205      	CALL       _Compare_Double
0x04E6	0x3001      	MOVLW      1
0x04E7	0x1803      	BTFSC      STATUS, 0
0x04E8	0x3000      	MOVLW      0
0x04E9	0x00F0      	MOVWF      R0
0x04EA	0x0870      	MOVF       R0, 0
0x04EB	0x1903      	BTFSC      STATUS, 2
0x04EC	0x2D0A      	GOTO       L_FloatToStr_FixLen117
0x04ED	0x1683      	BSF        STATUS, 5
0x04EE	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x04EF	0x00F0      	MOVWF      R0
0x04F0	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x04F1	0x00F1      	MOVWF      R0+1
0x04F2	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x04F3	0x00F2      	MOVWF      R0+2
0x04F4	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x04F5	0x00F3      	MOVWF      R0+3
0x04F6	0x3000      	MOVLW      0
0x04F7	0x00F4      	MOVWF      R4
0x04F8	0x3000      	MOVLW      0
0x04F9	0x00F5      	MOVWF      R4+1
0x04FA	0x3020      	MOVLW      32
0x04FB	0x00F6      	MOVWF      R4+2
0x04FC	0x3082      	MOVLW      130
0x04FD	0x00F7      	MOVWF      R4+3
0x04FE	0x22E0      	CALL       _Mul_32x32_FP
0x04FF	0x0870      	MOVF       R0, 0
0x0500	0x1683      	BSF        STATUS, 5
0x0501	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x0502	0x0871      	MOVF       R0+1, 0
0x0503	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x0504	0x0872      	MOVF       R0+2, 0
0x0505	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x0506	0x0873      	MOVF       R0+3, 0
0x0507	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x0508	0x03BD      	DECF       FloatToStr_FixLen_dexpon_L0, 1
0x0509	0x2CD5      	GOTO       L_FloatToStr_FixLen116
L_FloatToStr_FixLen117:
L_FloatToStr_FixLen118:
0x050A	0x1683      	BSF        STATUS, 5
0x050B	0x3000      	MOVLW      0
0x050C	0x00F4      	MOVWF      R4
0x050D	0x3000      	MOVLW      0
0x050E	0x00F5      	MOVWF      R4+1
0x050F	0x3020      	MOVLW      32
0x0510	0x00F6      	MOVWF      R4+2
0x0511	0x3082      	MOVLW      130
0x0512	0x00F7      	MOVWF      R4+3
0x0513	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x0514	0x00F0      	MOVWF      R0
0x0515	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x0516	0x00F1      	MOVWF      R0+1
0x0517	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x0518	0x00F2      	MOVWF      R0+2
0x0519	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x051A	0x00F3      	MOVWF      R0+3
0x051B	0x2205      	CALL       _Compare_Double
0x051C	0x3001      	MOVLW      1
0x051D	0x1C03      	BTFSS      STATUS, 0
0x051E	0x3000      	MOVLW      0
0x051F	0x00F0      	MOVWF      R0
0x0520	0x0870      	MOVF       R0, 0
0x0521	0x1903      	BTFSC      STATUS, 2
0x0522	0x2D40      	GOTO       L_FloatToStr_FixLen119
0x0523	0x1683      	BSF        STATUS, 5
0x0524	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x0525	0x00F0      	MOVWF      R0
0x0526	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x0527	0x00F1      	MOVWF      R0+1
0x0528	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x0529	0x00F2      	MOVWF      R0+2
0x052A	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x052B	0x00F3      	MOVWF      R0+3
0x052C	0x30CD      	MOVLW      205
0x052D	0x00F4      	MOVWF      R4
0x052E	0x30CC      	MOVLW      204
0x052F	0x00F5      	MOVWF      R4+1
0x0530	0x304C      	MOVLW      76
0x0531	0x00F6      	MOVWF      R4+2
0x0532	0x307B      	MOVLW      123
0x0533	0x00F7      	MOVWF      R4+3
0x0534	0x22E0      	CALL       _Mul_32x32_FP
0x0535	0x0870      	MOVF       R0, 0
0x0536	0x1683      	BSF        STATUS, 5
0x0537	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x0538	0x0871      	MOVF       R0+1, 0
0x0539	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x053A	0x0872      	MOVF       R0+2, 0
0x053B	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x053C	0x0873      	MOVF       R0+3, 0
0x053D	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x053E	0x0ABD      	INCF       FloatToStr_FixLen_dexpon_L0, 1
0x053F	0x2D0A      	GOTO       L_FloatToStr_FixLen118
L_FloatToStr_FixLen119:
0x0540	0x1683      	BSF        STATUS, 5
0x0541	0x30FF      	MOVLW      255
0x0542	0x0535      	ANDWF      FloatToStr_FixLen_un_L0, 0
0x0543	0x00F8      	MOVWF      R8
0x0544	0x30FF      	MOVLW      255
0x0545	0x0536      	ANDWF      FloatToStr_FixLen_un_L0+1, 0
0x0546	0x00F9      	MOVWF      R8+1
0x0547	0x307F      	MOVLW      127
0x0548	0x0537      	ANDWF      FloatToStr_FixLen_un_L0+2, 0
0x0549	0x00FA      	MOVWF      R8+2
0x054A	0x3000      	MOVLW      0
0x054B	0x0538      	ANDWF      FloatToStr_FixLen_un_L0+3, 0
0x054C	0x00FB      	MOVWF      R8+3
0x054D	0x0878      	MOVF       R8, 0
0x054E	0x00F4      	MOVWF      R4
0x054F	0x0879      	MOVF       R8+1, 0
0x0550	0x00F5      	MOVWF      R4+1
0x0551	0x087A      	MOVF       R8+2, 0
0x0552	0x00F6      	MOVWF      R4+2
0x0553	0x087B      	MOVF       R8+3, 0
0x0554	0x00F7      	MOVWF      R4+3
0x0555	0x0DF4      	RLF        R4, 1
0x0556	0x0DF5      	RLF        R4+1, 1
0x0557	0x0DF6      	RLF        R4+2, 1
0x0558	0x0DF7      	RLF        R4+3, 1
0x0559	0x1074      	BCF        R4, 0
0x055A	0x3000      	MOVLW      0
0x055B	0x0535      	ANDWF      FloatToStr_FixLen_un_L0, 0
0x055C	0x00F0      	MOVWF      R0
0x055D	0x3000      	MOVLW      0
0x055E	0x0536      	ANDWF      FloatToStr_FixLen_un_L0+1, 0
0x055F	0x00F1      	MOVWF      R0+1
0x0560	0x3000      	MOVLW      0
0x0561	0x0537      	ANDWF      FloatToStr_FixLen_un_L0+2, 0
0x0562	0x00F2      	MOVWF      R0+2
0x0563	0x30FF      	MOVLW      255
0x0564	0x0538      	ANDWF      FloatToStr_FixLen_un_L0+3, 0
0x0565	0x00F3      	MOVWF      R0+3
0x0566	0x0870      	MOVF       R0, 0
0x0567	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x0568	0x0871      	MOVF       R0+1, 0
0x0569	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x056A	0x0872      	MOVF       R0+2, 0
0x056B	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x056C	0x0873      	MOVF       R0+3, 0
0x056D	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x056E	0x0874      	MOVF       R4, 0
0x056F	0x0435      	IORWF      FloatToStr_FixLen_un_L0, 0
0x0570	0x00F0      	MOVWF      R0
0x0571	0x0875      	MOVF       R4+1, 0
0x0572	0x0436      	IORWF      FloatToStr_FixLen_un_L0+1, 0
0x0573	0x00F1      	MOVWF      R0+1
0x0574	0x0876      	MOVF       R4+2, 0
0x0575	0x0437      	IORWF      FloatToStr_FixLen_un_L0+2, 0
0x0576	0x00F2      	MOVWF      R0+2
0x0577	0x0877      	MOVF       R4+3, 0
0x0578	0x0438      	IORWF      FloatToStr_FixLen_un_L0+3, 0
0x0579	0x00F3      	MOVWF      R0+3
0x057A	0x0870      	MOVF       R0, 0
0x057B	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x057C	0x0871      	MOVF       R0+1, 0
0x057D	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x057E	0x0872      	MOVF       R0+2, 0
0x057F	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x0580	0x0873      	MOVF       R0+3, 0
0x0581	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x0582	0x307F      	MOVLW      127
0x0583	0x0238      	SUBWF      FloatToStr_FixLen_un_L0+3, 0
0x0584	0x00F0      	MOVWF      R0
0x0585	0x0870      	MOVF       R0, 0
0x0586	0x00B4      	MOVWF      FloatToStr_FixLen_d_L0
0x0587	0x3001      	MOVLW      1
0x0588	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x0589	0x0870      	MOVF       R0, 0
0x058A	0x00F4      	MOVWF      R4
0x058B	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x058C	0x00F0      	MOVWF      R0
0x058D	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x058E	0x00F1      	MOVWF      R0+1
0x058F	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x0590	0x00F2      	MOVWF      R0+2
0x0591	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x0592	0x00F3      	MOVWF      R0+3
0x0593	0x0874      	MOVF       R4, 0
L__FloatToStr_FixLen205:
0x0594	0x1903      	BTFSC      STATUS, 2
0x0595	0x2D9D      	GOTO       L__FloatToStr_FixLen206
0x0596	0x0DF0      	RLF        R0, 1
0x0597	0x0DF1      	RLF        R0+1, 1
0x0598	0x0DF2      	RLF        R0+2, 1
0x0599	0x0DF3      	RLF        R0+3, 1
0x059A	0x1070      	BCF        R0, 0
0x059B	0x3EFF      	ADDLW      255
0x059C	0x2D94      	GOTO       L__FloatToStr_FixLen205
L__FloatToStr_FixLen206:
0x059D	0x0870      	MOVF       R0, 0
0x059E	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x059F	0x0871      	MOVF       R0+1, 0
0x05A0	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x05A1	0x0872      	MOVF       R0+2, 0
0x05A2	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x05A3	0x0873      	MOVF       R0+3, 0
0x05A4	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x05A5	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x05A6	0x3E30      	ADDLW      48
0x05A7	0x00F0      	MOVWF      R0
0x05A8	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x05A9	0x0084      	MOVWF      FSR
0x05AA	0x0870      	MOVF       R0, 0
0x05AB	0x0080      	MOVWF      INDF
0x05AC	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x05AD	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
0x05AE	0x3080      	MOVLW      128
0x05AF	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x05B0	0x00F0      	MOVWF      R0
0x05B1	0x3080      	MOVLW      128
0x05B2	0x3A01      	XORLW      1
0x05B3	0x0270      	SUBWF      R0, 0
0x05B4	0x1C03      	BTFSS      STATUS, 0
0x05B5	0x2DBF      	GOTO       L__FloatToStr_FixLen149
0x05B6	0x3080      	MOVLW      128
0x05B7	0x3A06      	XORLW      6
0x05B8	0x00F0      	MOVWF      R0
0x05B9	0x3080      	MOVLW      128
0x05BA	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x05BB	0x0270      	SUBWF      R0, 0
0x05BC	0x1C03      	BTFSS      STATUS, 0
0x05BD	0x2DBF      	GOTO       L__FloatToStr_FixLen149
0x05BE	0x2DC7      	GOTO       L_FloatToStr_FixLen122
L__FloatToStr_FixLen149:
0x05BF	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x05C0	0x0084      	MOVWF      FSR
0x05C1	0x302E      	MOVLW      46
0x05C2	0x0080      	MOVWF      INDF
0x05C3	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x05C4	0x3001      	MOVLW      1
0x05C5	0x00B9      	MOVWF      FloatToStr_FixLen_bpoint_L0
0x05C6	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
L_FloatToStr_FixLen122:
0x05C7	0x3006      	MOVLW      6
0x05C8	0x00B4      	MOVWF      FloatToStr_FixLen_d_L0
L_FloatToStr_FixLen123:
0x05C9	0x0834      	MOVF       FloatToStr_FixLen_d_L0, 0
0x05CA	0x3A00      	XORLW      0
0x05CB	0x1903      	BTFSC      STATUS, 2
0x05CC	0x2E29      	GOTO       L_FloatToStr_FixLen124
0x05CD	0x01B8      	CLRF       FloatToStr_FixLen_un_L0+3
0x05CE	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x05CF	0x00F0      	MOVWF      R0
0x05D0	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x05D1	0x00F1      	MOVWF      R0+1
0x05D2	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x05D3	0x00F2      	MOVWF      R0+2
0x05D4	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x05D5	0x00F3      	MOVWF      R0+3
0x05D6	0x0DF0      	RLF        R0, 1
0x05D7	0x0DF1      	RLF        R0+1, 1
0x05D8	0x0DF2      	RLF        R0+2, 1
0x05D9	0x0DF3      	RLF        R0+3, 1
0x05DA	0x1070      	BCF        R0, 0
0x05DB	0x0DF0      	RLF        R0, 1
0x05DC	0x0DF1      	RLF        R0+1, 1
0x05DD	0x0DF2      	RLF        R0+2, 1
0x05DE	0x0DF3      	RLF        R0+3, 1
0x05DF	0x1070      	BCF        R0, 0
0x05E0	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x05E1	0x07F0      	ADDWF      R0, 1
0x05E2	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x05E3	0x1803      	BTFSC      STATUS, 0
0x05E4	0x0F36      	INCFSZ     FloatToStr_FixLen_un_L0+1, 0
0x05E5	0x07F1      	ADDWF      R0+1, 1
0x05E6	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x05E7	0x1803      	BTFSC      STATUS, 0
0x05E8	0x0F37      	INCFSZ     FloatToStr_FixLen_un_L0+2, 0
0x05E9	0x07F2      	ADDWF      R0+2, 1
0x05EA	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x05EB	0x1803      	BTFSC      STATUS, 0
0x05EC	0x0F38      	INCFSZ     FloatToStr_FixLen_un_L0+3, 0
0x05ED	0x07F3      	ADDWF      R0+3, 1
0x05EE	0x0870      	MOVF       R0, 0
0x05EF	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x05F0	0x0871      	MOVF       R0+1, 0
0x05F1	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x05F2	0x0872      	MOVF       R0+2, 0
0x05F3	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x05F4	0x0873      	MOVF       R0+3, 0
0x05F5	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x05F6	0x0835      	MOVF       FloatToStr_FixLen_un_L0, 0
0x05F7	0x00F0      	MOVWF      R0
0x05F8	0x0836      	MOVF       FloatToStr_FixLen_un_L0+1, 0
0x05F9	0x00F1      	MOVWF      R0+1
0x05FA	0x0837      	MOVF       FloatToStr_FixLen_un_L0+2, 0
0x05FB	0x00F2      	MOVWF      R0+2
0x05FC	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x05FD	0x00F3      	MOVWF      R0+3
0x05FE	0x0DF0      	RLF        R0, 1
0x05FF	0x0DF1      	RLF        R0+1, 1
0x0600	0x0DF2      	RLF        R0+2, 1
0x0601	0x0DF3      	RLF        R0+3, 1
0x0602	0x1070      	BCF        R0, 0
0x0603	0x0870      	MOVF       R0, 0
0x0604	0x00B5      	MOVWF      FloatToStr_FixLen_un_L0
0x0605	0x0871      	MOVF       R0+1, 0
0x0606	0x00B6      	MOVWF      FloatToStr_FixLen_un_L0+1
0x0607	0x0872      	MOVF       R0+2, 0
0x0608	0x00B7      	MOVWF      FloatToStr_FixLen_un_L0+2
0x0609	0x0873      	MOVF       R0+3, 0
0x060A	0x00B8      	MOVWF      FloatToStr_FixLen_un_L0+3
0x060B	0x0838      	MOVF       FloatToStr_FixLen_un_L0+3, 0
0x060C	0x3E30      	ADDLW      48
0x060D	0x00F0      	MOVWF      R0
0x060E	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x060F	0x0084      	MOVWF      FSR
0x0610	0x0870      	MOVF       R0, 0
0x0611	0x0080      	MOVWF      INDF
0x0612	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x0613	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
0x0614	0x0839      	MOVF       FloatToStr_FixLen_bpoint_L0, 0
0x0615	0x3A00      	XORLW      0
0x0616	0x1D03      	BTFSS      STATUS, 2
0x0617	0x2E27      	GOTO       L_FloatToStr_FixLen126
0x0618	0x03BD      	DECF       FloatToStr_FixLen_dexpon_L0, 1
0x0619	0x083D      	MOVF       FloatToStr_FixLen_dexpon_L0, 0
0x061A	0x3A00      	XORLW      0
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E27      	GOTO       L_FloatToStr_FixLen127
0x061D	0x3001      	MOVLW      1
0x061E	0x00BC      	MOVWF      FloatToStr_FixLen_dec_L0
0x061F	0x0831      	MOVF       FARG_FloatToStr_FixLen_str, 0
0x0620	0x0084      	MOVWF      FSR
0x0621	0x302E      	MOVLW      46
0x0622	0x0080      	MOVWF      INDF
0x0623	0x0AB1      	INCF       FARG_FloatToStr_FixLen_str, 1
0x0624	0x3001      	MOVLW      1
0x0625	0x00B9      	MOVWF      FloatToStr_FixLen_bpoint_L0
0x0626	0x0ABA      	INCF       FloatToStr_FixLen_j_L0, 1
L_FloatToStr_FixLen127:
L_FloatToStr_FixLen126:
0x0627	0x03B4      	DECF       FloatToStr_FixLen_d_L0, 1
0x0628	0x2DC9      	GOTO       L_FloatToStr_FixLen123
L_FloatToStr_FixLen124:
0x0629	0x083C      	MOVF       FloatToStr_FixLen_dec_L0, 0
0x062A	0x3A01      	XORLW      1
0x062B	0x1D03      	BTFSS      STATUS, 2
0x062C	0x2E2E      	GOTO       L_FloatToStr_FixLen128
0x062D	0x03BA      	DECF       FloatToStr_FixLen_j_L0, 1
L_FloatToStr_FixLen128:
0x062E	0x30FF      	MOVLW      255
0x062F	0x0731      	ADDWF      FARG_FloatToStr_FixLen_str, 0
0x0630	0x0084      	MOVWF      FSR
0x0631	0x0800      	MOVF       INDF, 0
0x0632	0x3A2E      	XORLW      46
0x0633	0x1D03      	BTFSS      STATUS, 2
0x0634	0x2E37      	GOTO       L_FloatToStr_FixLen129
0x0635	0x03B1      	DECF       FARG_FloatToStr_FixLen_str, 1
0x0636	0x03BA      	DECF       FloatToStr_FixLen_j_L0, 1
L_FloatToStr_FixLen129:
0x0637	0x3080      	MOVLW      128
0x0638	0x3A00      	XORLW      0
0x0639	0x00F0      	MOVWF      R0
0x063A	0x3080      	MOVLW      128
0x063B	0x063D      	XORWF      FloatToStr_FixLen_dexpon_L0, 0
0x063C	0x0270      	SUBWF      R0, 0
0x063D	0x1803      	BTFSC      STATUS, 0
0x063E	0x2E41      	GOTO       L_FloatToStr_FixLen130
0x063F	0x3001      	MOVLW      1
